▶️┃央视,#genre#
CCTV1,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225804/1.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225804/index.m3u8#http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225804/index.m3u8#http://58.19.38.233:8888/newlive/live/hls/2/live.m3u8#http://183.134.3.22:8888/newlive/live/hls/2/live.m3u8#http://221.2.146.228:8888/newlive/live/hls/2/live.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225804/1.m3u8#http://111.59.63.32:9901/tsfile/live/1008_1.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225804/index.m3u8#http://222.81.86.42:8060/hls/ch3/ch3.m3u8
CCTV2,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226195/1.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226224/index.m3u8#http://221.2.146.228:8888/newlive/live/hls/3/live.m3u8#http://183.134.3.22:8888/newlive/live/hls/3/live.m3u8#http://221.213.43.82:8888/newlive/live/hls/3/live.m3u8#http://111.59.63.32:9901/tsfile/live/1009_1.m3u8#http://221.2.36.34:8888/newlive/live/hls/3/live.m3u8#http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8#http://111.20.35.103:6610/yinhe/2/ch00000090990000001840/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&IASHttpSessionId=#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226195/1.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226224/1.m3u8
CCTV3,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226397/1.m3u8#http://221.2.146.228:8888/newlive/live/hls/4/live.m3u8#http://58.19.38.233:8888/newlive/live/hls/4/live.m3u8#http://183.134.3.22:8888/newlive/live/hls/4/live.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226397/1.m3u8
CCTV4,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226191/1.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8#https://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL1.smil/playlist.m3u8#https://turkmedya-live.ercdn.net/tv4/tv4_720p.m3u8#http://221.2.146.228:8888/newlive/live/hls/5/live.m3u8#http://183.134.3.22:8888/newlive/live/hls/5/live.m3u8#http://61.182.33.218:8000/hls/4/index.m3u8#http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8#http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8?#http://111.59.63.32:9901/tsfile/live/1011_1.m3u8#http://1.195.111.251:11190/tsfile/live/0004_1.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226191/1.m3u8
CCTV5,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226395/1.m3u8#http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8#http://58.19.38.233:8888/newlive/live/hls/6/live.m3u8#http://183.134.3.22:8888/newlive/live/hls/6/live.m3u8#http://61.182.33.218:8000/hls/5/index.m3u8#http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8?#http://223.95.111.98:5555/newlive/live/hls/5/live.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226395/1.m3u8
CCTV5+,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225761/1.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8#http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8?#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8?#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225761/1.m3u8
CCTV6,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226393/1.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8#http://221.2.146.228:8888/newlive/live/hls/7/live.m3u8#http://183.134.3.22:8888/newlive/live/hls/7/live.m3u8#http://61.182.33.218:8000/hls/6/index.m3u8
CCTV7,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226192/1.m3u8#http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225778/1.m3u8#http://221.2.146.228:8888/newlive/live/hls/8/live.m3u8#http://183.134.3.22:8888/newlive/live/hls/8/live.m3u8#http://61.182.33.218:8000/hls/7/index.m3u8#http://gmxw.7766.org:808/hls/25/index.m3u8#http://111.20.35.103:6610/yinhe/2/ch00000090990000001325/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&IASHttpSessionId=
CCTV8,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226391/1.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8#http://221.2.146.228:8888/newlive/live/hls/9/live.m3u8#http://58.19.38.233:8888/newlive/live/hls/10/live.m3u8#http://183.134.3.22:8888/newlive/live/hls/9/live.m3u8#http://61.182.33.218:8000/hls/8/index.m3u8#http://111.59.63.32:9901/tsfile/live/1015_1.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226391/1.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226391/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226012/1.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226012/1.m3u8
CCTV9,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226197/1.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8#http://221.2.146.228:8888/newlive/live/hls/10/live.m3u8#http://58.19.38.233:8888/newlive/live/hls/11/live.m3u8#http://183.134.3.22:8888/newlive/live/hls/10/live.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226197/1.m3u8#http://221.213.43.82:8888/newlive/live/hls/11/live.m3u8#http://111.59.63.32:9901/tsfile/live/1016_1.m3u8#http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8?#http://223.95.111.98:5555/newlive/live/hls/9/live.m3u8
CCTV10,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226189/1.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8#http://221.2.146.228:8888/newlive/live/hls/11/live.m3u8#https://epg.pw/stream/6ef5ffbb8c7555a1beee3d70767d5f42614470f8a2b7344cc478e75a0fe444a1.m3u8#http://183.134.3.22:8888/newlive/live/hls/11/live.m3u8#http://gmxw.7766.org:808/hls/28/index.m3u8#http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8?
CCTV11,http://183.134.3.22:8888/newlive/live/hls/12/live.m3u8#http://221.2.146.228:8888/newlive/live/hls/12/live.m3u8#http://gmxw.7766.org:808/hls/29/index.m3u8
CCTV12,http://183.134.3.22:8888/newlive/live/hls/13/live.m3u8#http://221.2.146.228:8888/newlive/live/hls/13/live.m3u8#http://gmxw.7766.org:808/hls/30/index.m3u8#http://223.95.111.98:5555/newlive/live/hls/12/live.m3u8
CCTV13,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226233/1.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8#http://58.19.38.233:8888/newlive/live/hls/15/live.m3u8#http://221.2.146.228:8888/newlive/live/hls/14/live.m3u8#http://111.59.63.32:9901/tsfile/live/1020_1.m3u8#http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8#http://1.195.111.251:11190/tsfile/live/0013_1.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226233/1.m3u8
CCTV14,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226193/1.m3u8#http://221.2.146.228:8888/newlive/live/hls/15/live.m3u8#http://223.95.111.98:5555/newlive/live/hls/14/live.m3u8
CCTV16,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226921/1.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8?#http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8?#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226921/1.m3u8
CCTV15,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8#http://221.2.146.228:8888/newlive/live/hls/16/live.m3u8#http://58.19.38.233:8888/newlive/live/hls/17/live.m3u8#http://183.134.3.22:8888/newlive/live/hls/16/live.m3u8#http://111.59.63.32:9901/tsfile/live/1022_1.m3u8#http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8?#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225785/1.m3u8
CGTNEspa?ol,http://livees.cgtn.com/500e/prog_index.m3u8
CGTN阿拉伯语,https://arabic-livews.cgtn.com/hls/LSveq57bErWLinBnxosqjisZ220802LSTefTAS9zc9mpU08y3np9TH220802cd/playlist.m3u8
CGTN法语,https://francais-livews.cgtn.com/hls/LSvev95OuFZtKLc6CeKEFYXj220802LSTeV6PO0Ut9r71Uq3k5goCA220802cd/playlist.m3u8
CGTN,https://livedoc.cgtn.com/1000d/prog_index.m3u8
CGTN英语,http://live.cgtn.com/500/prog_index.m3u8
CGTNArabic,http://livear.cgtn.com/1000a/prog_index.m3u8
茶,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226808/index.m3u8

🔓┃IPV6,#genre#
